name,group,family,sub_family,sex,weight_mean,weight_sd,weight_min,weight_max,weight_n,head_body_mean,head_body_sd,head_body_min,head_body_max,head_body_n,tail_mean,tail_sd,tail_min,tail_max,tail_n,ear_mean,ear_sd,ear_min,ear_max,ear_n,hind_foot_mean,hind_foot_sd,hind_foot_min,hind_foot_max,hind_foot_n,length_skull_mean,length_skull_min,length_skull_max,source
epixerus_ebii,squirrels,sciuridae,xerinae,NA,470.3,NA,346,543,NA,263.8,NA,240,280,NA,283.8,NA,260,320,NA,19.4,NA,18,20,NA,65.1,NA,62.3,68.3,NA,68.4,64.9,70.5,mondadjem
funisciurus_pyrropus,squirrels,sciuridae,xerinae,NA,241.6,NA,187,289,NA,198.8,NA,183,215,NA,178,NA,154,210,NA,17.8,NA,11.7,20,NA,46.2,NA,41,52,NA,49,46.7,51.9,mondadjem
heliosciurus_gambianus,squirrels,sciuridae,xerinae,NA,245.6,NA,157,325,NA,205.5,NA,188,230,NA,248,NA,200,305,NA,14.8,NA,10,18,NA,50.2,NA,45,54,NA,47.4,42.5,51.6,mondadjem
heliosciurus_punctatus,squirrels,sciuridae,xerinae,NA,145.5,NA,119,163,NA,186.7,NA,155,206,NA,227.3,NA,202,270,NA,15.2,NA,13,17,NA,46.7,NA,44,51,NA,45,41.3,48,mondadjem
heliosciurus_rufobrachium,squirrels,sciuridae,xerinae,NA,329.3,NA,250,388,NA,227.7,NA,193,256,NA,267.3,NA,203,320,NA,15.7,NA,10,19,NA,53.9,NA,47,60,NA,52.1,46.3,56.8,mondadjem
paraxerus_poensis,squirrels,sciuridae,xerinae,NA,171.3,NA,114,346,NA,157.9,NA,132,179,NA,184.6,NA,106,218,NA,12.8,NA,10,17,NA,40,NA,32,41,NA,40.5,34.7,43.5,mondadjem
allosciurus_aubinii,squirrels,sciuridae,xerinae,NA,470.7,NA,429,498,NA,253,NA,240,267,NA,295,NA,273,310,NA,20.1,NA,19,21,NA,54.5,NA,52,57,NA,59.2,58.5,60.1,mondadjem
protoxerus_stangeri,squirrels,sciuridae,xerinae,NA,616.8,NA,393,716,NA,276.7,NA,210,310,NA,316.8,NA,230,394,NA,21.4,NA,15,25,NA,64.9,NA,60,72,NA,66.4,62,70.5,mondadjem
graphiurus_crassicaudatus,dormice,gliridae,graphiurinae,NA,23.6,NA,19,29,NA,88.9,NA,77,100,NA,58.4,NA,53,70,NA,12,NA,7,15,NA,16.4,NA,13,19,NA,25.6,24.1,27.8,mondadjem
graphiurus_lorraineus,dormice,gliridae,graphiurinae,NA,16.8,NA,12,24,NA,80.5,NA,70,93,NA,66.8,NA,45,77,NA,12.4,NA,9,15,NA,16.5,NA,13,19,NA,24.5,22.7,26.2,mondadjem
graphiurus_nagtglasii,dormice,gliridae,graphiurinae,NA,70.2,NA,62,77,NA,132.4,NA,108,160,NA,126,NA,102,160,NA,19.4,NA,16,22,NA,27.3,NA,24,31,NA,36.3,32.9,39.9,mondadjem
cricetomys_emini,rodent,nesomyidae,cricetomyinae,NA,1000,NA,800,1200,NA,328.5,NA,300,355,NA,381.6,NA,320,429,NA,38.1,NA,33,45,NA,67.7,NA,64,71,NA,70.3,59.5,77.2,mondadjem
lophuromys_sikapusi,rodent,muridae,deomyinae,NA,63.7,NA,34,87,NA,129.9,NA,110,145,NA,69,NA,58,75,NA,16.2,NA,14,18,NA,23,NA,20,25,NA,31.1,27.6,33.5,mondadjem
uranomys_ruddi,rodent,muridae,deomyinae,NA,33.1,NA,26,43,NA,106.4,NA,95,119,NA,68.6,NA,60,73,NA,13.4,NA,10,15,NA,17.1,NA,16,19,NA,26.4,25,27.7,mondadjem
gerbilliscus_guinea,rodent,muridae,gerbillinae,NA,72.8,NA,50,136,NA,140.9,NA,102,178,NA,173.5,NA,151,198,NA,20.7,NA,18,24,NA,33,NA,28,38,NA,35,33,37.5,mondadjem
gerbilliscus_kempi,rodent,muridae,gerbillinae,NA,97.3,NA,74,128,NA,154.1,NA,125,184,NA,152.7,NA,115,188,NA,19.6,NA,17,23,NA,35.5,NA,32,41,NA,40.1,36.3,43.3,mondadjem
arvicanthis_niloticus,rodent,muridae,murinae,NA,114.8,NA,89,160,NA,156.6,NA,127,188,NA,129.6,NA,92,155,NA,18.3,NA,13,22,NA,33,NA,30,36,NA,34.9,29.8,40.2,mondadjem
dasymys_rufulus,rodent,muridae,murinae,NA,100,NA,80,120,NA,141,NA,122,159,NA,139,NA,131,152,NA,19,NA,15,23,NA,28.5,NA,25,31,NA,34.4,32.5,37.2,mondadjem
dephomys_defua,rodent,muridae,murinae,NA,62.5,NA,57,68,NA,124.8,NA,112,136,NA,191,NA,184,195,NA,17.9,NA,16,20,NA,26.3,NA,25,27,NA,32.5,28.4,35,mondadjem
grammomys_buntingi,rodent,muridae,murinae,NA,NA,NA,NA,NA,NA,114.4,NA,100,125,NA,170,NA,165,180,NA,18.4,NA,16,20,NA,25,NA,24,26,NA,30,28.6,31.4,mondadjem
hybomys_planifrons,rodent,muridae,murinae,NA,51,NA,46,60,NA,124,NA,120,130,NA,97,NA,91,104,NA,17.4,NA,16,19,NA,30.6,NA,28,32,NA,32.8,32,33.8,mondadjem
hybomys_trivirgatus,rodent,muridae,murinae,NA,49.6,NA,29,63,NA,118.7,NA,105,130,NA,97,NA,85,110,NA,16.3,NA,15,18,NA,30.6,NA,27,34,NA,33.4,28.1,36.1,mondadjem
hylomyscus_baeri,rodent,muridae,murinae,NA,21.8,NA,21,23,NA,105.9,NA,98,115,NA,128.1,NA,111,141,NA,16.3,NA,15,19,NA,21.8,NA,21,23,NA,25.8,24.2,26.9,mondadjem
hylomyscus_simus,rodent,muridae,murinae,NA,18.5,NA,12,22,NA,89,NA,66,128,NA,123,NA,52,143,NA,16,NA,13,18,NA,19,NA,16,20,NA,23.8,20.7,25.3,mondadjem
lemniscomys_bellieri,rodent,muridae,murinae,NA,60,NA,40,80,NA,109,NA,91,127,NA,112,NA,94,134,NA,15.9,NA,13,19,NA,25.4,NA,23,27,NA,28.2,24.4,31.3,mondadjem
lemniscomys_striatus,rodent,muridae,murinae,NA,41.1,NA,28,67,NA,115.6,NA,97,139,NA,12.4,NA,96,153,NA,15.9,NA,12,21,NA,26.7,NA,22,29,NA,3.7,27.6,33.1,mondadjem
lemniscomys_linulus,rodent,muridae,murinae,NA,38.7,NA,37,41,NA,105.4,NA,93,126,NA,111.4,NA,95,135,NA,16.6,NA,15,18,NA,26,NA,23,28,NA,27.3,25.2,29.5,mondadjem
malacomys_edwardsi,rodent,muridae,murinae,NA,64.5,NA,46,80,NA,140.1,NA,126,160,NA,168.8,NA,155,180,NA,25.7,NA,24,28,NA,34.2,NA,31,37,NA,37.9,34.9,39.6,mondadjem
mastomys_erythroleucus,rodent,muridae,murinae,NA,51.3,NA,32,107,NA,129.9,NA,92,178,NA,115.8,NA,81,151,NA,18.8,NA,15,23,NA,23.4,NA,20,27,NA,28.8,23.7,34.3,mondadjem
mastomys_natalensis,rodent,muridae,murinae,NA,40.8,NA,15,98,NA,108.1,NA,76,155,NA,102.1,NA,70,174,NA,17.3,NA,12,22,NA,22.9,NA,18,26,NA,28.3,22.3,34.8,mondadjem
mus_baoulei,rodent,muridae,murinae,NA,6.8,NA,6,8,NA,65.9,NA,56,70,NA,42.6,NA,38,48,NA,10.6,NA,10,12,NA,13.1,NA,12,15,NA,18.7,18,20.3,mondadjem
mus_mattheyi,rodent,muridae,murinae,NA,6.5,NA,6,7,NA,52.9,NA,45,61,NA,37.6,NA,32,41,NA,8.8,NA,7,10,NA,12.1,NA,11,14,NA,17.4,15.3,19.7,mondadjem
mus_minutoides,rodent,muridae,murinae,NA,6.8,NA,3,12,NA,56.5,NA,40,72,NA,42.7,NA,27,57,NA,9.3,NA,6,12,NA,13.1,NA,9,16,NA,18.2,17,19.2,mondadjem
mus_musculoides,rodent,muridae,murinae,NA,6.9,NA,6,9,NA,63.8,NA,58,75,NA,49.4,NA,47,53,NA,8.5,NA,7,10,NA,13,NA,12,14,NA,17.3,16.7,18.1,mondadjem
mus_musculus,rodent,muridae,murinae,NA,14.5,NA,10,20,NA,77.4,NA,61,109,NA,78.6,NA,62,88,NA,12.7,NA,12,15,NA,17.3,NA,15,20,NA,20.5,18.2,21.8,mondadjem
mus_setulosus,rodent,muridae,murinae,NA,13.7,NA,8,23,NA,72.3,NA,52,84,NA,53.4,NA,43,63,NA,11,NA,8,14,NA,15.4,NA,13,17,NA,20.9,19.9,22.4,mondadjem
oenomys_ornatus,rodent,muridae,murinae,NA,95,NA,80,103,NA,143,NA,131,154,NA,189,NA,180,203,NA,18.5,NA,18,19,NA,33.5,NA,31,36,NA,35.6,34,37.7,mondadjem
praomys_daltoni,rodent,muridae,murinae,NA,41,NA,24,66,NA,112.6,NA,98,133,NA,125.1,NA,107,142,NA,17.6,NA,16,20,NA,22.1,NA,20,25,NA,28.6,25.8,32.2,mondadjem
praomys_rostratus,rodent,muridae,murinae,NA,50.5,NA,31,73,NA,129.5,NA,109,147,NA,145.1,NA,124,171,NA,18.9,NA,17,21,NA,26.4,NA,24,31,NA,34,30,36.9,mondadjem
praomys_tullbergi,rodent,muridae,murinae,NA,37.9,NA,28,54,NA,119.3,NA,108,131,NA,139.5,NA,115,153,NA,18.7,NA,17,21,NA,24.1,NA,22,26,NA,31.5,29.1,34.3,mondadjem
rattus_rattus,rodent,muridae,murinae,NA,115.2,NA,56,257,NA,168.3,NA,100,342,NA,178.9,NA,95,250,NA,21.2,NA,16,31,NA,33.8,NA,23,42,NA,39.9,34.9,44.7,kingdon
crocidura_buettikoferi,shrew,soricidae,crocidurinae,NA,14,NA,10,17,NA,86,NA,72,100,NA,56.5,NA,51,62,NA,8.25,NA,7,9.5,NA,13.5,NA,12,15,NA,22,21.4,22.7,kingdon
crocidura_crossei,shrew,soricidae,crocidurinae,NA,7.2,NA,6.3,8,NA,67,NA,54,80,NA,52.5,NA,48,57,NA,6.5,NA,6,8,NA,11,NA,10,12,NA,19.2,18.5,19.9,kingdon
crocidura_denti,shrew,soricidae,crocidurinae,NA,10.5,NA,8,12,NA,63,NA,63,63,NA,46,NA,46,46,NA,8,NA,8,8,NA,13,NA,13,13,NA,20.6,20.6,20.6,kingdon
crocidura_fuscomurina,shrew,soricidae,crocidurinae,NA,3.7,NA,2,5,NA,57.9,NA,48,75,NA,38.5,NA,27.5,48,NA,7.6,NA,6.5,9,NA,9.8,NA,8,11,NA,16.2,15.1,17.4,kingdon
crocidura_lamottei,shrew,soricidae,crocidurinae,NA,20.5,NA,18,23,NA,87.5,NA,85,90,NA,45.3,NA,35.5,55,NA,11.5,NA,11,12,NA,15,NA,14,16,NA,25.3,24.7,26,kingdon
crocidura_muricauda,shrew,soricidae,crocidurinae,NA,4.4,NA,3,8,NA,61,NA,56,66,NA,77,NA,62,95,NA,9,NA,8.5,10,NA,12.2,NA,11.8,13,NA,18.2,17.8,18.8,kingdon
crocidura_nimbae,shrew,soricidae,crocidurinae,NA,12.5,NA,8,19,NA,81.7,NA,75,90,NA,53,NA,50,70,NA,NA,NA,NA,NA,NA,16.5,NA,16,17,NA,26,25.5,26.5,kingdon
crocidura_obscurior,shrew,soricidae,crocidurinae,NA,3.3,NA,2.5,4,NA,47.5,NA,45,50,NA,32.5,NA,30,35,NA,7,NA,6,8,NA,10,NA,10,10,NA,15.8,15.6,15.9,kingdon
crocidura_olivieri,shrew,soricidae,crocidurinae,NA,34.5,NA,31,65,NA,121,NA,110,140,NA,79.8,NA,70,100,NA,11.4,NA,9,14,NA,21,NA,18,23,NA,33,32,34.3,kingdon
crocidura_poensis,shrew,soricidae,crocidurinae,NA,13,NA,9,17,NA,86.5,NA,75,98,NA,57,NA,48,64,NA,10,NA,9,11,NA,17,NA,15,18,NA,24.1,23.7,24.5,kingdon
crocidura_theresae,shrew,soricidae,crocidurinae,NA,13.3,NA,7,18.4,NA,91.3,NA,78,101,NA,47.5,NA,34,55,NA,NA,NA,NA,NA,NA,14.8,NA,13,16,NA,22.8,21.3,24.4,kingdon
suncus_megalura,shrew,soricidae,crocidurinae,NA,5.5,NA,3,8,NA,60.8,NA,50,65,NA,88.8,NA,82,97.7,NA,8.3,NA,6,10,NA,15.5,NA,14,17,NA,18,16.8,18.6,kingdon
arvicanthis_niloticus,muridae,muridae,murinae,female,104.4,25.3,70,226,1496,157.3,11.8,128,190,440,132.2,12.7,100,166,388,18.4,1.3,15,23,420,30.5,1.7,26,35,408,NA,NA,NA,granjon
arvicanthis_niloticus,muridae,muridae,murinae,male,117.4,30.4,70,240,1466,164.4,15.4,127,202,484,135.3,12.5,101,179,416,18.8,1.4,15,23,456,31.8,2.1,26,38,450,NA,NA,NA,granjon
dasymys_rufulus,muridae,muridae,murinae,female,87.2,21.4,60,161,39,152.7,10.1,130,176,34,143,9.4,129,163,31,19.1,1.2,16,22,30,31.1,1.7,26,34,34,NA,NA,NA,granjon
dasymys_rufulus,muridae,muridae,murinae,male,109.8,29.8,63,182,29,161.9,15.2,132,192,33,136.7,13.7,114,168,30,19.4,1.6,15,23,30,32.2,1.7,28,35,32,NA,NA,NA,granjon
lemniscomys_linulus,muridae,muridae,murinae,female,35.5,5.5,30,45,6,106.7,7,100,119,6,112.6,10.3,103,128,5,16.3,1,15.5,18,6,24.2,0.8,23,25,5,NA,NA,NA,granjon
lemniscomys_linulus,muridae,muridae,murinae,male,38.4,6.3,30,48,9,111.2,5,104,118,9,119.9,11.3,104,135,7,16.6,0.8,15.5,18,9,25.2,1,24,27,9,NA,NA,NA,granjon
lemniscomys_striatus,muridae,muridae,murinae,female,49.8,10.8,30,80,55,118.2,8.5,104,133,27,124.1,8.6,107,137,23,16.3,1.1,15,19,22,26.2,1.3,24,29,23,NA,NA,NA,granjon
lemniscomys_striatus,muridae,muridae,murinae,male,52.8,10.4,30,80,46,123.4,8.3,111,140,32,125.1,11,103,143,26,16.2,1.1,15,20,25,26.9,1.5,25,30,28,NA,NA,NA,granjon
lemniscomys_zebra,muridae,muridae,murinae,female,31.6,6.3,25,54,50,105,7.5,89,117,50,117,7.8,98,131,31,14.3,0.7,13,16,46,22.7,1.2,20,25,46,NA,NA,NA,granjon
lemniscomys_zebra,muridae,muridae,murinae,male,29.4,5.4,25,60,67,106.8,7.2,90,122,64,118,7.3,100,131,44,14.2,0.8,13,16,61,22.6,1,20,24.5,64,NA,NA,NA,granjon
mastomys_erythroleucus,muridae,muridae,murinae,female,51,13.9,32,106,1373,129.2,12.9,92,164,1016,116.2,10.6,81,148,945,18.7,1,16,23,963,23.2,1.2,20,26,933,NA,NA,NA,granjon
mastomys_erythroleucus,muridae,muridae,murinae,male,51.5,16.2,32,107,1425,130.5,14.8,95,178,1103,115.4,10.7,83,151,1020,18.8,1.2,15,23,1049,23.5,1.3,20,27,985,NA,NA,NA,granjon
mastomys_natalensis,muridae,muridae,murinae,female,49.9,13.5,30,93,313,129.3,10.3,105,154,193,119.6,10.6,91,148,174,19.1,1.1,17,23,171,24.6,1.2,22,28,182,NA,NA,NA,granjon
mastomys_natalensis,muridae,muridae,murinae,male,51.9,15.3,30,94,242,131.9,13,105,160,154,120.5,12.1,83,150,139,19,1.1,16.5,22.5,139,25.3,1.3,22,28,150,NA,NA,NA,granjon
mus_minutoides,muridae,muridae,murinae,female,6.8,2,3,12,26,62.7,5.3,51,73,26,47.3,3.8,41,59,26,9.7,1.1,8,13,26,12.4,1.3,8,14,26,NA,NA,NA,granjon
mus_minutoides,muridae,muridae,murinae,male,6.8,2,3,12,26,62.7,5.3,51,73,26,47.3,3.8,41,59,26,9.7,1.1,8,13,26,12.4,1.3,8,14,26,NA,NA,NA,granjon
mus_musculoides,muridae,muridae,murinae,female,5.3,1.5,3.3,7,7,57.1,5.2,47,67,35,45,4.4,35,56,31,9.5,0.8,8,11,35,13.2,0.6,12,14,35,NA,NA,NA,granjon
mus_musculoides,muridae,muridae,murinae,male,5.4,1.1,4,6.8,8,57.1,4.7,50,68,27,43.7,2.7,37,47,21,9.4,0.7,8,11,27,13.3,0.7,12,14.5,27,NA,NA,NA,granjon
mus_musculus,muridae,muridae,murinae,female,13.3,2.8,9,23,359,88.1,7.4,67,114,242,85.5,6.4,66,102,230,14.1,1,12,18,241,17.7,0.8,15,20,239,NA,NA,NA,granjon
mus_musculus,muridae,muridae,murinae,male,13.2,2.6,9,26,267,86.7,6.4,71.5,105,134,85.3,6.1,67,98,120,13.8,0.9,11.5,16.5,132,17.9,0.9,14.5,23,129,NA,NA,NA,granjon
praomys_daltoni,muridae,muridae,murinae,female,32.5,5.8,23,50,193,109.5,7.9,91,130,173,123.7,8.9,105,143,128,17.4,0.9,15,20,167,20.5,1,18,23,162,NA,NA,NA,granjon
praomys_daltoni,muridae,muridae,murinae,male,33.9,7.9,23,61,236,111.7,8.9,94,137,213,122,9.1,101,150,168,17.5,1,15,20,203,21,1,18,23.5,198,NA,NA,NA,granjon
praomys_rostratus,muridae,muridae,murinae,female,42.6,7.4,30,64,87,119.2,7,100,132,98,155.2,10.7,127,184,90,18.9,1.1,16,21,97,25.4,1,23,27.5,85,NA,NA,NA,granjon
praomys_rostratus,muridae,muridae,murinae,male,48.5,9.1,31,66,86,127.6,9.9,104,147,88,154.9,11.1,133,185,77,19.1,0.9,16.9,21,86,26.1,1,23,29,79,NA,NA,NA,granjon
rattus_norvegicus,muridae,muridae,murinae,female,243,91.4,180,462,4,223.3,16.8,206,250,4,189.1,8.5,183,207,3,21,1.3,20,24,4,43.5,1.2,41,45,4,NA,NA,NA,granjon
rattus_norvegicus,muridae,muridae,murinae,male,243,91.4,180,462,4,223.3,16.8,206,250,4,189.1,8.5,183,207,3,21,1.3,20,24,4,43.5,1.2,41,45,4,NA,NA,NA,granjon
rattus_rattus,muridae,muridae,murinae,female,94.8,25.5,54,190,488,167.1,13.5,135,205,410,201,17.9,158,259,351,22.9,1.3,19,26,406,33.6,1.5,29,38,409,NA,NA,NA,granjon
rattus_rattus,muridae,muridae,murinae,male,99,29.8,54,192,329,172.4,16.8,133,215,273,196.5,18.8,155,253,226,22.8,1.4,18,26,271,34.3,1.7,30,39.5,273,NA,NA,NA,granjon
gerbilliscus_gambianus,muridae,muridae,gerbillinae,female,92.7,20.8,61,156,129,155.4,14.3,125,187,110,147.9,10.8,115,175,105,18.8,1.3,17,23,107,30.6,1.4,27,34,103,NA,NA,NA,granjon
gerbilliscus_gambianus,muridae,muridae,gerbillinae,male,96,28.1,61,193,154,158.4,15.4,130,196,142,144.9,10.5,115,167,122,18.9,1.3,16,22,143,30.9,1.4,27,34,138,NA,NA,NA,granjon
gerbilliscus_guineae,muridae,muridae,gerbillinae,female,74.5,19.9,50,125,79,141.2,14.1,102,167,63,176.1,9.2,152,193,46,20.9,1.2,18,23.5,58,33.3,2.2,28,38,53,NA,NA,NA,granjon
gerbilliscus_guineae,muridae,muridae,gerbillinae,male,71.1,18.7,50,136,80,140.6,14.7,112,178,62,171.2,10.8,151,198,50,20.6,1,18,22.5,61,32.8,2.1,29,37,55,NA,NA,NA,granjon
gerbilliscus_kempi,muridae,muridae,gerbillinae,female,79.4,12.8,66,101,13,143.2,8.9,133,159,15,141.6,9.2,120,150,9,20.6,1.3,19,23,14,32,1.1,30,34,13,NA,NA,NA,granjon
gerbilliscus_kempi,muridae,muridae,gerbillinae,male,83.3,16.4,61,147,31,147.1,11.7,120,172,32,149.3,8.9,130,170,26,20.5,1.1,17,22,31,32.2,1.1,30,35,28,NA,NA,NA,granjon
crocidura_grandiceps,shrew,soricidae,crocidurinae,NA,23.5,NA,19,27,19,117,NA,98,119,19,65,NA,55,74,19,11,NA,10,12,18,18.1,NA,17,19,19,NA,NA,NA,NA
